product_id,product_code,product_name,product_alias,product_description,product_meta_description,product_keywords,product_page_title,product_type,product_published,product_quantity,product_msrp,product_price,product_weight,product_categories,product_images,variant_code,variant_price,variant_quantity,characteristic_1,characteristic_2
1,TSHIRT,Classic Cotton T-Shirt,classic-cotton-tshirt,"<p>Our classic t-shirt is made from 100% organic cotton, pre-shrunk and enzyme-washed for ultimate softness.</p>",Shop our premium organic cotton t-shirt,"cotton,tshirt,summer",Classic Cotton T-Shirt | Your Store,main,1,0,29.99,24.99,0.180,"Clothing,T-Shirts",tshirt-black-1.jpg,TSHIRT-BLK-S,24.99,45,Black,S
1,TSHIRT,Classic Cotton T-Shirt,classic-cotton-tshirt,"<p>Our classic t-shirt is made from 100% organic cotton, pre-shrunk and enzyme-washed for ultimate softness.</p>",Shop our premium organic cotton t-shirt,"cotton,tshirt,summer",Classic Cotton T-Shirt | Your Store,main,1,0,29.99,24.99,0.195,"Clothing,T-Shirts",tshirt-black-1.jpg,TSHIRT-BLK-M,24.99,62,Black,M
1,TSHIRT,Classic Cotton T-Shirt,classic-cotton-tshirt,"<p>Our classic t-shirt is made from 100% organic cotton, pre-shrunk and enzyme-washed for ultimate softness.</p>",Shop our premium organic cotton t-shirt,"cotton,tshirt,summer",Classic Cotton T-Shirt | Your Store,main,1,0,29.99,24.99,0.210,"Clothing,T-Shirts",tshirt-black-1.jpg,TSHIRT-BLK-L,24.99,38,Black,L
1,TSHIRT,Classic Cotton T-Shirt,classic-cotton-tshirt,"<p>Our classic t-shirt is made from 100% organic cotton, pre-shrunk and enzyme-washed for ultimate softness.</p>",Shop our premium organic cotton t-shirt,"cotton,tshirt,summer",Classic Cotton T-Shirt | Your Store,main,1,0,29.99,24.99,0.195,"Clothing,T-Shirts",tshirt-white-1.jpg,TSHIRT-WHT-M,24.99,55,White,M
2,HOODIE,Premium Zip Hoodie,premium-zip-hoodie,"<p>Stay warm in style with our premium zip hoodie. Features a soft fleece lining and durable YKK zipper.</p>",Cozy fleece-lined hoodie perfect for cooler weather,"hoodie,winter,fleece",Premium Zip Hoodie | Your Store,main,1,0,74.99,59.99,0.450,"Clothing,Hoodies",hoodie-gray-1.jpg,HOODIE-GRY-M,59.99,28,Gray,M
2,HOODIE,Premium Zip Hoodie,premium-zip-hoodie,"<p>Stay warm in style with our premium zip hoodie. Features a soft fleece lining and durable YKK zipper.</p>",Cozy fleece-lined hoodie perfect for cooler weather,"hoodie,winter,fleece",Premium Zip Hoodie | Your Store,main,1,0,74.99,59.99,0.480,"Clothing,Hoodies",hoodie-gray-1.jpg,HOODIE-GRY-L,59.99,22,Gray,L
2,HOODIE,Premium Zip Hoodie,premium-zip-hoodie,"<p>Stay warm in style with our premium zip hoodie. Features a soft fleece lining and durable YKK zipper.</p>",Cozy fleece-lined hoodie perfect for cooler weather,"hoodie,winter,fleece",Premium Zip Hoodie | Your Store,main,1,0,74.99,59.99,0.450,"Clothing,Hoodies",hoodie-navy-1.jpg,HOODIE-NVY-M,59.99,31,Navy,M
3,MUG,Ceramic Coffee Mug,ceramic-coffee-mug,"<p>Start your day right with our oversized ceramic mug. Dishwasher and microwave safe.</p>",Large ceramic coffee mug perfect for your morning brew,"mug,coffee,gift",Ceramic Coffee Mug 15oz | Your Store,main,1,0,,12.99,0.340,"Home,Kitchen,Drinkware",mug-white-1.jpg,MUG-COFFEE-WHT,12.99,150,White,
3,MUG,Ceramic Coffee Mug,ceramic-coffee-mug,"<p>Start your day right with our oversized ceramic mug. Dishwasher and microwave safe.</p>",Large ceramic coffee mug perfect for your morning brew,"mug,coffee,gift",Ceramic Coffee Mug 15oz | Your Store,main,1,0,,12.99,0.340,"Home,Kitchen,Drinkware",mug-black-1.jpg,MUG-COFFEE-BLK,12.99,120,Black,
4,POSTER-MOUNT,Mountain Landscape Poster,mountain-landscape-poster,"<p>Stunning mountain landscape photograph printed on premium archival paper. Frame not included.</p>",Beautiful mountain landscape art print on archival paper,"poster,landscape,art",Mountain Landscape Poster | Your Store,main,1,75,,29.99,0.150,"Art,Posters",poster-mountain-1.jpg,POSTER-MOUNT,29.99,75,24x36,
5,HEADPHONES,Wireless Bluetooth Headphones,wireless-bluetooth-headphones,"<p>Experience crystal-clear audio with our wireless headphones. Features active noise cancellation and 30-hour battery.</p>",Premium wireless headphones with ANC,"headphones,bluetooth,wireless",Wireless Bluetooth Headphones | Your Store,main,1,42,159.99,129.99,0.285,"Electronics,Audio,Headphones",headphones-1.jpg,HEADPHONES-BT,129.99,42,Black,
6,CHARGER,USB-C Fast Charger 65W,usb-c-fast-charger-65w,"<p>Ultra-compact 65W GaN charger with Power Delivery. Compatible with laptops, tablets, and phones.</p>",Compact GaN charger with Power Delivery,"charger,usb-c,fast-charging",USB-C Fast Charger 65W | Your Store,main,1,200,,34.99,0.120,"Electronics,Accessories,Chargers",charger-1.jpg,CHARGER-USB-C,34.99,200,65W,
7,EBOOK-VUE,Vue.js Mastery eBook,vuejs-mastery-ebook,"<p>Master Vue.js 3 from beginner to advanced. Covers Composition API, Pinia, Vue Router, and real-world projects.</p>",The complete guide to Vue.js 3 development,"vue,javascript,ebook",Vue.js Mastery eBook | Your Store,variant,1,9999,,29.99,0,"eBooks,Programming",ebook-vue-cover.jpg,EBOOK-VUE,29.99,9999,,
8,EBOOK-REACT,React Complete Guide eBook,react-complete-guide-ebook,"<p>Comprehensive React guide covering hooks, state management, testing, and Next.js.</p>",Master React 18 and Next.js,"react,javascript,ebook",React Complete Guide eBook | Your Store,variant,1,9999,,34.99,0,"eBooks,Programming",ebook-react-cover.jpg,EBOOK-REACT,34.99,9999,,
9,BACKPACK,Travel Backpack 40L,travel-backpack-40l,"<p>Perfect for digital nomads. TSA-friendly laptop compartment, water-resistant fabric, and comfortable straps.</p>",Carry-on compliant travel backpack for digital nomads,"backpack,travel,laptop",Travel Backpack 40L | Your Store,main,1,35,,89.99,1.200,"Bags,Travel,Backpacks",backpack-1.jpg,BACKPACK-TRAVEL,89.99,35,Black,
10,WALLET,Minimalist Leather Wallet,minimalist-leather-wallet,"<p>Handcrafted from genuine full-grain leather. Features RFID blocking and holds up to 8 cards.</p>",Slim RFID-blocking wallet in genuine full-grain leather,"wallet,leather,rfid",Minimalist Leather Wallet | Your Store,main,1,0,,44.99,0.080,"Accessories,Wallets",wallet-brown-1.jpg,WALLET-LEATHER-BRN,44.99,65,Brown,
10,WALLET,Minimalist Leather Wallet,minimalist-leather-wallet,"<p>Handcrafted from genuine full-grain leather. Features RFID blocking and holds up to 8 cards.</p>",Slim RFID-blocking wallet in genuine full-grain leather,"wallet,leather,rfid",Minimalist Leather Wallet | Your Store,main,1,0,,44.99,0.080,"Accessories,Wallets",wallet-black-1.jpg,WALLET-LEATHER-BLK,44.99,48,Black,
