Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
classic-cotton-tshirt,Classic Cotton T-Shirt,"<p>Our classic t-shirt is made from 100% organic cotton, pre-shrunk and enzyme-washed for ultimate softness.</p><ul><li>100% organic cotton</li><li>Pre-shrunk</li><li>Reinforced shoulders</li></ul>",Your Brand,Apparel & Accessories > Clothing > Shirts & Tops,T-Shirts,"cotton, summer, casual",true,Color,Black,Size,S,,,TSHIRT-BLK-S,180,shopify,45,deny,manual,24.99,,true,true,,https://cdn.shopify.com/tshirt-black-1.jpg,1,Classic Cotton T-Shirt in Black,false,Classic Cotton T-Shirt | Your Store,Shop our premium organic cotton t-shirt,Apparel & Accessories > Clothing > Shirts & Tops,Unisex,Adult,TSHIRT-BLK-S,new,,g,,12.00,active
classic-cotton-tshirt,Classic Cotton T-Shirt,"<p>Our classic t-shirt is made from 100% organic cotton, pre-shrunk and enzyme-washed for ultimate softness.</p><ul><li>100% organic cotton</li><li>Pre-shrunk</li><li>Reinforced shoulders</li></ul>",Your Brand,Apparel & Accessories > Clothing > Shirts & Tops,T-Shirts,"cotton, summer, casual",true,Color,Black,Size,M,,,TSHIRT-BLK-M,195,shopify,62,deny,manual,24.99,,true,true,,,,,false,,,,,,,,,g,,12.00,active
classic-cotton-tshirt,Classic Cotton T-Shirt,"<p>Our classic t-shirt is made from 100% organic cotton, pre-shrunk and enzyme-washed for ultimate softness.</p><ul><li>100% organic cotton</li><li>Pre-shrunk</li><li>Reinforced shoulders</li></ul>",Your Brand,Apparel & Accessories > Clothing > Shirts & Tops,T-Shirts,"cotton, summer, casual",true,Color,Black,Size,L,,,TSHIRT-BLK-L,210,shopify,38,deny,manual,24.99,,true,true,,,,,false,,,,,,,,,g,,12.00,active
classic-cotton-tshirt,Classic Cotton T-Shirt,"<p>Our classic t-shirt is made from 100% organic cotton, pre-shrunk and enzyme-washed for ultimate softness.</p><ul><li>100% organic cotton</li><li>Pre-shrunk</li><li>Reinforced shoulders</li></ul>",Your Brand,Apparel & Accessories > Clothing > Shirts & Tops,T-Shirts,"cotton, summer, casual",true,Color,White,Size,M,,,TSHIRT-WHT-M,195,shopify,55,deny,manual,24.99,,true,true,,https://cdn.shopify.com/tshirt-white-1.jpg,2,Classic Cotton T-Shirt in White,false,,,,,,,,,g,,12.00,active
premium-zip-hoodie,Premium Zip Hoodie,"<p>Stay warm in style with our premium zip hoodie. Features a soft fleece lining and durable YKK zipper.</p>",Your Brand,Apparel & Accessories > Clothing > Outerwear,Hoodies,"winter, hoodie, fleece",true,Color,Gray,Size,M,,,HOODIE-GRY-M,450,shopify,28,deny,manual,59.99,74.99,true,true,,https://cdn.shopify.com/hoodie-gray-1.jpg,1,Premium Zip Hoodie in Gray,false,Premium Zip Hoodie | Your Store,Cozy fleece-lined hoodie perfect for cooler weather,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Unisex,Adult,HOODIE-GRY-M,new,,g,,28.00,active
premium-zip-hoodie,Premium Zip Hoodie,"<p>Stay warm in style with our premium zip hoodie. Features a soft fleece lining and durable YKK zipper.</p>",Your Brand,Apparel & Accessories > Clothing > Outerwear,Hoodies,"winter, hoodie, fleece",true,Color,Gray,Size,L,,,HOODIE-GRY-L,480,shopify,22,deny,manual,59.99,74.99,true,true,,,,,false,,,,,,,,,g,,28.00,active
premium-zip-hoodie,Premium Zip Hoodie,"<p>Stay warm in style with our premium zip hoodie. Features a soft fleece lining and durable YKK zipper.</p>",Your Brand,Apparel & Accessories > Clothing > Outerwear,Hoodies,"winter, hoodie, fleece",true,Color,Navy,Size,M,,,HOODIE-NVY-M,450,shopify,31,deny,manual,59.99,74.99,true,true,,https://cdn.shopify.com/hoodie-navy-1.jpg,2,Premium Zip Hoodie in Navy,false,,,,,,,,,g,,28.00,active
ceramic-coffee-mug,Ceramic Coffee Mug,"<p>Start your day right with our oversized ceramic mug. Dishwasher and microwave safe.</p>",Your Brand,Home & Garden > Kitchen & Dining > Tableware > Drinkware,Drinkware,"coffee, mug, gift",true,Color,White,,,,,MUG-COFFEE-WHT,340,shopify,150,deny,manual,12.99,,true,true,,https://cdn.shopify.com/mug-white-1.jpg,1,Ceramic Coffee Mug in White,false,Ceramic Coffee Mug 15oz | Your Store,Large ceramic coffee mug perfect for your morning brew,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Mugs,,,MUG-COFFEE-WHT,new,,g,,5.00,active
ceramic-coffee-mug,Ceramic Coffee Mug,"<p>Start your day right with our oversized ceramic mug. Dishwasher and microwave safe.</p>",Your Brand,Home & Garden > Kitchen & Dining > Tableware > Drinkware,Drinkware,"coffee, mug, gift",true,Color,Black,,,,,MUG-COFFEE-BLK,340,shopify,120,deny,manual,12.99,,true,true,,https://cdn.shopify.com/mug-black-1.jpg,2,Ceramic Coffee Mug in Black,false,,,,,,,,,g,,5.00,active
mountain-landscape-poster,Mountain Landscape Poster,"<p>Stunning mountain landscape photograph printed on premium archival paper. Frame not included.</p>",Your Brand,Home & Garden > Decor > Artwork > Posters & Prints,Posters,"landscape, mountains, photography",true,Size,24x36,,,,,POSTER-MOUNT,150,shopify,75,deny,manual,29.99,,true,true,,https://cdn.shopify.com/poster-mountain-1.jpg,1,Mountain Landscape Poster,false,Mountain Landscape Poster | Your Store,Beautiful mountain landscape art print on archival paper,Home & Garden > Decor > Artwork > Posters & Prints,,,POSTER-MOUNT,new,,g,,8.00,active
wireless-bluetooth-headphones,Wireless Bluetooth Headphones,"<p>Experience crystal-clear audio with our wireless headphones. Features active noise cancellation, 30-hour battery life, and premium comfort padding.</p>",Your Brand,Electronics > Audio > Audio Components > Headphones,Headphones,"bluetooth, wireless, anc",true,Color,Black,,,,,HEADPHONES-BT,285,shopify,42,deny,manual,129.99,159.99,true,true,,https://cdn.shopify.com/headphones-1.jpg,1,Wireless Bluetooth Headphones,false,Wireless Bluetooth Headphones with ANC | Your Store,Premium wireless headphones with active noise cancellation,Electronics > Audio > Audio Components > Headphones & Headsets,Unisex,Adult,HEADPHONES-BT,new,,g,,55.00,active
usb-c-fast-charger-65w,USB-C Fast Charger 65W,"<p>Ultra-compact 65W GaN charger with Power Delivery. Compatible with laptops, tablets, and phones.</p>",Your Brand,Electronics > Electronics Accessories > Power,Chargers,"usb-c, fast-charging, travel",true,Wattage,65W,,,,,CHARGER-USB-C,120,shopify,200,deny,manual,34.99,,true,true,,https://cdn.shopify.com/charger-1.jpg,1,USB-C Fast Charger 65W,false,USB-C Fast Charger 65W | Your Store,Compact GaN charger with Power Delivery for all your devices,Electronics > Electronics Accessories > Power > Power Adapters & Chargers,,,CHARGER-USB-C,new,,g,,12.00,active
vuejs-mastery-ebook,Vue.js Mastery eBook,"<p>Master Vue.js 3 from beginner to advanced. Covers Composition API, Pinia, Vue Router, and real-world project examples.</p>",Your Brand,Media > Books > Non-fiction > Education,eBooks,"vue, javascript, frontend",true,Title,Default,,,,,EBOOK-VUE,0,shopify,9999,deny,manual,29.99,,false,true,,https://cdn.shopify.com/ebook-vue-cover.jpg,1,Vue.js Mastery eBook Cover,false,Vue.js Mastery eBook | Your Store,The complete guide to Vue.js 3 development,Media > Books > E-books,,,EBOOK-VUE,new,,g,,0,active
react-complete-guide-ebook,React Complete Guide eBook,"<p>Comprehensive React guide covering hooks, state management, testing, and Next.js.</p>",Your Brand,Media > Books > Non-fiction > Education,eBooks,"react, javascript, nextjs",true,Title,Default,,,,,EBOOK-REACT,0,shopify,9999,deny,manual,34.99,,false,true,,https://cdn.shopify.com/ebook-react-cover.jpg,1,React Complete Guide eBook Cover,false,React Complete Guide eBook | Your Store,Master React 18 and Next.js,Media > Books > E-books,,,EBOOK-REACT,new,,g,,0,active
travel-backpack-40l,Travel Backpack 40L,"<p>Perfect for digital nomads. TSA-friendly laptop compartment, water-resistant fabric, and comfortable padded straps.</p>",Your Brand,Apparel & Accessories > Handbags Wallets & Cases > Backpacks,Backpacks,"travel, laptop, carry-on",true,Color,Black,,,,,BACKPACK-TRAVEL,1200,shopify,35,deny,manual,89.99,,true,true,,https://cdn.shopify.com/backpack-1.jpg,1,Travel Backpack 40L,false,Travel Backpack 40L | Your Store,Carry-on compliant travel backpack for digital nomads,Apparel & Accessories > Handbags Wallets & Cases > Backpacks,Unisex,Adult,BACKPACK-TRAVEL,new,,g,,35.00,active
minimalist-leather-wallet,Minimalist Leather Wallet,"<p>Handcrafted from genuine full-grain leather. Features RFID blocking and holds up to 8 cards plus cash.</p>",Your Brand,Apparel & Accessories > Handbags Wallets & Cases > Wallets,Wallets,"leather, rfid, minimalist",true,Color,Brown,,,,,WALLET-LEATHER-BRN,80,shopify,65,deny,manual,44.99,,true,true,,https://cdn.shopify.com/wallet-brown-1.jpg,1,Minimalist Leather Wallet in Brown,false,Minimalist Leather Wallet | Your Store,Slim RFID-blocking wallet in genuine full-grain leather,Apparel & Accessories > Handbags Wallets & Cases > Wallets & Money Clips,Unisex,Adult,WALLET-LEATHER-BRN,new,,g,,18.00,active
minimalist-leather-wallet,Minimalist Leather Wallet,"<p>Handcrafted from genuine full-grain leather. Features RFID blocking and holds up to 8 cards plus cash.</p>",Your Brand,Apparel & Accessories > Handbags Wallets & Cases > Wallets,Wallets,"leather, rfid, minimalist",true,Color,Black,,,,,WALLET-LEATHER-BLK,80,shopify,48,deny,manual,44.99,,true,true,,https://cdn.shopify.com/wallet-black-1.jpg,2,Minimalist Leather Wallet in Black,false,,,,,,,,,g,,18.00,active
